junction_id,junction_name,program,active_hours,cycle_length_s,phase_id,movement,green_s,yellow_s,all_red_s,min_green_s,max_green_s,coordination_offset_s,control_type
JCT_DEF,Defence Roundabout Signals,Early Morning,00:00-06:00,70,P1,NS Through,17,3,2,8,27,0,SCOOT-adaptive
JCT_DEF,Defence Roundabout Signals,Early Morning,00:00-06:00,70,P2,NS Left,8,3,2,7,13,0,SCOOT-adaptive
JCT_DEF,Defence Roundabout Signals,Early Morning,00:00-06:00,70,P3,EW Through,17,3,2,8,27,0,SCOOT-adaptive
JCT_DEF,Defence Roundabout Signals,Early Morning,00:00-06:00,70,P4,EW Left,8,3,2,7,13,0,SCOOT-adaptive
JCT_DEF,Defence Roundabout Signals,AM Peak,06:00-10:00,140,P1,NS Through,41,3,2,20,66,12,SCOOT-adaptive
JCT_DEF,Defence Roundabout Signals,AM Peak,06:00-10:00,140,P2,NS Left,19,3,2,10,30,12,SCOOT-adaptive
JCT_DEF,Defence Roundabout Signals,AM Peak,06:00-10:00,140,P3,EW Through,41,3,2,20,66,12,SCOOT-adaptive
JCT_DEF,Defence Roundabout Signals,AM Peak,06:00-10:00,140,P4,EW Left,19,3,2,10,30,12,SCOOT-adaptive
JCT_DEF,Defence Roundabout Signals,Midday,10:00-16:00,100,P1,NS Through,27,3,2,14,43,8,SCOOT-adaptive
JCT_DEF,Defence Roundabout Signals,Midday,10:00-16:00,100,P2,NS Left,13,3,2,7,21,8,SCOOT-adaptive
JCT_DEF,Defence Roundabout Signals,Midday,10:00-16:00,100,P3,EW Through,27,3,2,14,43,8,SCOOT-adaptive
JCT_DEF,Defence Roundabout Signals,Midday,10:00-16:00,100,P4,EW Left,13,3,2,7,21,8,SCOOT-adaptive
JCT_DEF,Defence Roundabout Signals,PM Peak,16:00-20:00,150,P1,NS Through,44,3,2,22,70,18,SCOOT-adaptive
JCT_DEF,Defence Roundabout Signals,PM Peak,16:00-20:00,150,P2,NS Left,21,3,2,10,34,18,SCOOT-adaptive
JCT_DEF,Defence Roundabout Signals,PM Peak,16:00-20:00,150,P3,EW Through,44,3,2,22,70,18,SCOOT-adaptive
JCT_DEF,Defence Roundabout Signals,PM Peak,16:00-20:00,150,P4,EW Left,21,3,2,10,34,18,SCOOT-adaptive
JCT_DEF,Defence Roundabout Signals,Evening,20:00-24:00,90,P1,NS Through,24,3,2,12,38,0,SCOOT-adaptive
JCT_DEF,Defence Roundabout Signals,Evening,20:00-24:00,90,P2,NS Left,11,3,2,7,18,0,SCOOT-adaptive
JCT_DEF,Defence Roundabout Signals,Evening,20:00-24:00,90,P3,EW Through,24,3,2,12,38,0,SCOOT-adaptive
JCT_DEF,Defence Roundabout Signals,Evening,20:00-24:00,90,P4,EW Left,11,3,2,7,18,0,SCOOT-adaptive
JCT_SAFA,Al Safa Junction,Early Morning,00:00-06:00,70,P1,NS Through,17,3,2,8,27,0,SCOOT-adaptive
JCT_SAFA,Al Safa Junction,Early Morning,00:00-06:00,70,P2,NS Left,8,3,2,7,13,0,SCOOT-adaptive
JCT_SAFA,Al Safa Junction,Early Morning,00:00-06:00,70,P3,EW Through,17,3,2,8,27,0,SCOOT-adaptive
JCT_SAFA,Al Safa Junction,Early Morning,00:00-06:00,70,P4,EW Left,8,3,2,7,13,0,SCOOT-adaptive
JCT_SAFA,Al Safa Junction,AM Peak,06:00-10:00,140,P1,NS Through,41,3,2,20,66,12,SCOOT-adaptive
JCT_SAFA,Al Safa Junction,AM Peak,06:00-10:00,140,P2,NS Left,19,3,2,10,30,12,SCOOT-adaptive
