date,line,ridership,is_weekend,is_public_holiday,is_ramadan,rain_mm
2023-01-01,Red Line,329047,1,1,0,0.0
2023-01-01,Green Line,155004,1,1,0,0.0
2023-01-02,Red Line,545126,0,0,0,0.0
2023-01-02,Green Line,233185,0,0,0,0.0
2023-01-03,Red Line,566460,0,0,0,0.0
2023-01-03,Green Line,240449,0,0,0,0.0
2023-01-04,Red Line,580005,0,0,0,0.0
2023-01-04,Green Line,218441,0,0,0,0.0
2023-01-05,Red Line,617761,0,0,0,0.0
2023-01-05,Green Line,219347,0,0,0,0.0
2023-01-06,Red Line,516116,0,0,0,0.0
2023-01-06,Green Line,207705,0,0,0,0.0
2023-01-07,Red Line,586789,1,0,0,0.0
2023-01-07,Green Line,214734,1,0,0,0.0
2023-01-08,Red Line,559808,1,0,0,0.0
2023-01-08,Green Line,215125,1,0,0,0.0
2023-01-09,Red Line,558517,0,0,0,0.0
2023-01-09,Green Line,223992,0,0,0,0.0
2023-01-10,Red Line,582099,0,0,0,0.0
2023-01-10,Green Line,235578,0,0,0,0.0
2023-01-11,Red Line,585300,0,0,0,0.0
2023-01-11,Green Line,234384,0,0,0,0.0
2023-01-12,Red Line,577767,0,0,0,0.0
2023-01-12,Green Line,238561,0,0,0,0.0
2023-01-13,Red Line,501501,0,0,0,0.0
2023-01-13,Green Line,218466,0,0,0,0.0
2023-01-14,Red Line,590198,1,0,0,0.0
2023-01-14,Green Line,228933,1,0,0,0.0
2023-01-15,Red Line,553681,1,0,0,12.0
2023-01-15,Green Line,231753,1,0,0,12.0
2023-01-16,Red Line,562825,0,0,0,0.0
2023-01-16,Green Line,228556,0,0,0,0.0
2023-01-17,Red Line,563703,0,0,0,0.0
2023-01-17,Green Line,234530,0,0,0,0.0
2023-01-18,Red Line,590421,0,0,0,0.0
2023-01-18,Green Line,262040,0,0,0,0.0
2023-01-19,Red Line,602293,0,0,0,0.0
2023-01-19,Green Line,227290,0,0,0,0.0
2023-01-20,Red Line,495346,0,0,0,0.0
2023-01-20,Green Line,196404,0,0,0,0.0
2023-01-21,Red Line,545778,1,0,0,0.0
2023-01-21,Green Line,237960,1,0,0,0.0
2023-01-22,Red Line,517588,1,0,0,0.0
2023-01-22,Green Line,205382,1,0,0,0.0
2023-01-23,Red Line,544934,0,0,0,0.0
2023-01-23,Green Line,230528,0,0,0,0.0
2023-01-24,Red Line,558952,0,0,0,0.0
2023-01-24,Green Line,245855,0,0,0,0.0
2023-01-25,Red Line,558593,0,0,0,0.0
2023-01-25,Green Line,249114,0,0,0,0.0
2023-01-26,Red Line,610977,0,0,0,0.0
2023-01-26,Green Line,242869,0,0,0,0.0
2023-01-27,Red Line,521617,0,0,0,0.0
2023-01-27,Green Line,202579,0,0,0,0.0
2023-01-28,Red Line,506513,1,0,0,0.0
2023-01-28,Green Line,231545,1,0,0,0.0
2023-01-29,Red Line,542577,1,0,0,0.0
2023-01-29,Green Line,206141,1,0,0,0.0
2023-01-30,Red Line,551387,0,0,0,0.0
2023-01-30,Green Line,232384,0,0,0,0.0
2023-01-31,Red Line,583237,0,0,0,0.0
2023-01-31,Green Line,236124,0,0,0,0.0
2023-02-01,Red Line,612721,0,0,0,0.0
2023-02-01,Green Line,252764,0,0,0,0.0
2023-02-02,Red Line,603187,0,0,0,0.0
2023-02-02,Green Line,246536,0,0,0,0.0
2023-02-03,Red Line,481410,0,0,0,0.0
2023-02-03,Green Line,213647,0,0,0,0.0
2023-02-04,Red Line,567096,1,0,0,0.0
2023-02-04,Green Line,236635,1,0,0,0.0
2023-02-05,Red Line,493108,1,0,0,0.0
2023-02-05,Green Line,217677,1,0,0,0.0
2023-02-06,Red Line,579117,0,0,0,0.0
2023-02-06,Green Line,226916,0,0,0,0.0
2023-02-07,Red Line,585121,0,0,0,0.0
2023-02-07,Green Line,252354,0,0,0,0.0
2023-02-08,Red Line,606494,0,0,0,0.0
2023-02-08,Green Line,234363,0,0,0,0.0
2023-02-09,Red Line,576269,0,0,0,0.0
2023-02-09,Green Line,244348,0,0,0,0.0
2023-02-10,Red Line,509334,0,0,0,0.0
2023-02-10,Green Line,198848,0,0,0,0.0
2023-02-11,Red Line,499138,1,0,0,0.0
2023-02-11,Green Line,187175,1,0,0,0.0
